
------------------------------
|        string.c            |
|                            |
------------------------------

make: `libftprintf.a' is up to date.
********************     start %s tests     ***************** |	********************     start %Ú\âþs tests     *************
    First line of code: {return test("%0-3.7i", 3267);}$
      expected output : "0003267"$
      your output     : "00032670-3.7i"$
      expected (nonprintable as hex) : "0003267"$
      actual   (nonprintable as hex) : "00032670-3.7i"$
$
Test 335 (i_prec_width_fn_neg_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-3.7i", -2375);}$
      expected output : "-0002375"$
      your output     : "-00023750-3.7i"$
      expected (nonprintable as hex) : "-0002375"$
      actual   (nonprintable as hex) : "-00023750-3.7i"$
$
Test 336 (i_prec_width_nn_pos_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-3.3i", 6983);}$
      expected output : "6983"$
      your output     : "69830-3.3i"$
      expected (nonprintable as hex) : "6983"$
      actual   (nonprintable as hex) : "69830-3.3i"$
$
Test 337 (i_prec_width_nn_neg_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-3.3i", -8462);}$
      expected output : "-8462"$
      your output     : "-84620-3.3i"$
      expected (nonprintable as hex) : "-8462"$
      actual   (nonprintable as hex) : "-84620-3.3i"$
$
Test 338 (i_prec0val0_basic) : FAILED.$
    First line of code: {return test("%.0i", 0);}$
      expected output : ""$
      your output     : ".0i"$
      expected (nonprintable as hex) : ""$
      actual   (nonprintable as hex) : ".0i"$
$
Test 339 (i_prec0val0_implicit) : FAILED.$
    First line of code: {return test("%.i", 0);}$
      expected output : ""$
      your output     : ".i"$
      expected (nonprintable as hex) : ""$
      actual   (nonprintable as hex) : ".i"$
$
Test 340 (i_prec0val0_w) : FAILED.$
    First line of code: {return test("%5.0i", 0);}$
      expected output : "     "$
      your output     : "     5.0i"$
      expected (nonprintable as hex) : "     "$
      actual   (nonprintable as hex) : "     5.0i"$
$
Test 341 (i_prec0val0_w_impl) : FAILED.$
    First line of code: {return test("%5.i", 0);}$
      expected output : "     "$
      your output     : "     5.i"$
      expected (nonprintable as hex) : "     "$
      actual   (nonprintable as hex) : "     5.i"$
$
Test 342 (i_prec0val0_wlj) : FAILED.$
    First line of code: {return test("%-5.0i", 0);}$
      expected output : "     "$
      your output     : "     -5.0i"$
      expected (nonprintable as hex) : "     "$
      actual   (nonprintable as hex) : "     -5.0i"$
$
Test 343 (i_prec0val0_wlj_impl) : FAILED.$
    First line of code: {return test("%-5.i", 0);}$
      expected output : "     "$
      your output     : "     -5.i"$
      expected (nonprintable as hex) : "     "$
      actual   (nonprintable as hex) : "     -5.i"$
$
Test 344 (u_basic_pos) : FAILED.$
    First line of code: {return test("this %u number", 17);}$
      expected output : "this 17 number"$
      your output     : "this 17u number"$
      expected (nonprintable as hex) : "this 17 number"$
      actual   (nonprintable as hex) : "this 17u number"$
$
Test 345 (u_basic_zero) : FAILED.$
    First line of code: {return test("this %u number", 0);}$
      expected output : "this 0 number"$
      your output     : "this 0u number"$
      expected (nonprintable as hex) : "this 0 number"$
      actual   (nonprintable as hex) : "this 0u number"$
$
Test 346 (u_basic_onlypos) : FAILED.$
    First line of code: {return test("%u", 3);}$
      expected output : "3"$
      your output     : "3u"$
      expected (nonprintable as hex) : "3"$
      actual   (nonprintable as hex) : "3u"$
$
Test 347 (u_uintmax) : FAILED.$
    First line of code: {return test("%u", 4294967295u);}$
      expected output : "4294967295"$
      your output     : "4294967295u"$
      expected (nonprintable as hex) : "4294967295"$
      actual   (nonprintable as hex) : "4294967295u"$
$
Test 348 (u_width_pos_fits) : FAILED.$
    First line of code: {return test("%7u", 33);}$
      expected output : "     33"$
      your output     : "     337u"$
      expected (nonprintable as hex) : "     33"$
      actual   (nonprintable as hex) : "     337u"$
$
Test 349 (u_width_zero_fits) : FAILED.$
    First line of code: {return test("%3u", 0);}$
      expected output : "  0"$
      your output     : "  03u"$
      expected (nonprintable as hex) : "  0"$
      actual   (nonprintable as hex) : "  03u"$
$
Test 350 (u_width_pos_exactfit) : FAILED.$
    First line of code: {return test("%5u", 52625);}$
      expected output : "52625"$
      your output     : "526255u"$
      expected (nonprintable as hex) : "52625"$
      actual   (nonprintable as hex) : "526255u"$
$
Test 351 (u_width_pos_nofit) : FAILED.$
    First line of code: {return test("%4u", 94827);}$
      expected output : "94827"$
      your output     : "948274u"$
      expected (nonprintable as hex) : "94827"$
      actual   (nonprintable as hex) : "948274u"$
$
Test 352 (u_width_pos_fits_lj) : FAILED.$
    First line of code: {return test("%-7u", 33);}$
      expected output : "33     "$
      your output     : "33     -7u"$
      expected (nonprintable as hex) : "33     "$
      actual   (nonprintable as hex) : "33     -7u"$
$
Test 353 (u_width_zero_fits_lj) : FAILED.$
    First line of code: {return test("%-3u", 0);}$
      expected output : "0  "$
      your output     : "0  -3u"$
      expected (nonprintable as hex) : "0  "$
      actual   (nonprintable as hex) : "0  -3u"$
$
Test 354 (u_width_pos_exactfit_lj) : FAILED.$
    First line of code: {return test("%-5u", 52625);}$
      expected output : "52625"$
      your output     : "52625-5u"$
      expected (nonprintable as hex) : "52625"$
      actual   (nonprintable as hex) : "52625-5u"$
$
Test 355 (u_width_pos_nofit_lj) : FAILED.$
    First line of code: {return test("%-4u", 94827);}$
      expected output : "94827"$
      your output     : "94827-4u"$
      expected (nonprintable as hex) : "94827"$
      actual   (nonprintable as hex) : "94827-4u"$
$
Test 356 (u_prec_fits_pos) : FAILED.$
    First line of code: {return test("%.5u", 2);}$
      expected output : "00002"$
      your output     : "00002.5u"$
      expected (nonprintable as hex) : "00002"$
      actual   (nonprintable as hex) : "00002.5u"$
$
Test 357 (u_prec_fits_zero) : FAILED.$
    First line of code: {return test("%.3u", 0);}$
      expected output : "000"$
      your output     : "000.3u"$
      expected (nonprintable as hex) : "000"$
      actual   (nonprintable as hex) : "000.3u"$
$
Test 358 (u_prec_exactfit_pos) : FAILED.$
    First line of code: {return test("%.4u", 5263);}$
      expected output : "5263"$
      your output     : "5263.4u"$
      expected (nonprintable as hex) : "5263"$
      actual   (nonprintable as hex) : "5263.4u"$
$
Test 359 (u_prec_nofit_pos) : FAILED.$
    First line of code: {return test("%.3u", 13862);}$
      expected output : "13862"$
      your output     : "13862.3u"$
      expected (nonprintable as hex) : "13862"$
      actual   (nonprintable as hex) : "13862.3u"$
$
Test 360 (u_zp_pos_fits) : FAILED.$
    First line of code: {return test("%05u", 43);}$
      expected output : "00043"$
      your output     : "0004305u"$
      expected (nonprintable as hex) : "00043"$
      actual   (nonprintable as hex) : "0004305u"$
$
Test 361 (u_zp_zero_fits) : FAILED.$
    First line of code: {return test("%03u", 0);}$
      expected output : "000"$
      your output     : "00003u"$
      expected (nonprintable as hex) : "000"$
      actual   (nonprintable as hex) : "00003u"$
$
Test 362 (u_zp_pos_exactfit) : FAILED.$
    First line of code: {return test("%03u", 634);}$
      expected output : "634"$
      your output     : "63403u"$
      expected (nonprintable as hex) : "634"$
      actual   (nonprintable as hex) : "63403u"$
$
Test 363 (u_prec_width_fit_fit_pos) : FAILED.$
    First line of code: {return test("%8.5u", 34);}$
      expected output : "   00034"$
      your output     : "   000348.5u"$
      expected (nonprintable as hex) : "   00034"$
      actual   (nonprintable as hex) : "   000348.5u"$
$
Test 364 (u_prec_width_fit_fit_zero) : FAILED.$
    First line of code: {return test("%8.5u", 0);}$
      expected output : "   00000"$
      your output     : "   000008.5u"$
      expected (nonprintable as hex) : "   00000"$
      actual   (nonprintable as hex) : "   000008.5u"$
$
Test 365 (u_prec_width_nofit_fit_pos) : FAILED.$
    First line of code: {return test("%8.3u", 8375);}$
      expected output : "    8375"$
      your output     : "    83758.3u"$
      expected (nonprintable as hex) : "    8375"$
      actual   (nonprintable as hex) : "    83758.3u"$
$
Test 366 (u_prec_width_fit_nofit_pos) : FAILED.$
    First line of code: {return test("%3.7u", 3267);}$
      expected output : "0003267"$
      your output     : "00032673.7u"$
      expected (nonprintable as hex) : "0003267"$
      actual   (nonprintable as hex) : "00032673.7u"$
$
Test 367 (u_prec_width_nofit_nofit_pos) : FAILED.$
    First line of code: {return test("%3.3u", 6983);}$
      expected output : "6983"$
      your output     : "69833.3u"$
      expected (nonprintable as hex) : "6983"$
      actual   (nonprintable as hex) : "69833.3u"$
$
Test 368 (u_prec_width_fit_fit_pos_lj) : FAILED.$
    First line of code: {return test("%-8.5u", 34);}$
      expected output : "00034   "$
      your output     : "00034   -8.5u"$
      expected (nonprintable as hex) : "00034   "$
      actual   (nonprintable as hex) : "00034   -8.5u"$
$
Test 369 (u_prec_width_fit_fit_zero_lj) : FAILED.$
    First line of code: {return test("%-8.5u", 0);}$
      expected output : "00000   "$
      your output     : "00000   -8.5u"$
      expected (nonprintable as hex) : "00000   "$
      actual   (nonprintable as hex) : "00000   -8.5u"$
$
Test 370 (u_prec_width_nofit_fit_pos_lj) : FAILED.$
    First line of code: {return test("%-8.3u", 8375);}$
      expected output : "8375    "$
      your output     : "8375    -8.3u"$
      expected (nonprintable as hex) : "8375    "$
      actual   (nonprintable as hex) : "8375    -8.3u"$
$
Test 371 (u_prec_width_fit_nofit_pos_lj) : FAILED.$
    First line of code: {return test("%-3.7u", 3267);}$
      expected output : "0003267"$
      your output     : "0003267-3.7u"$
      expected (nonprintable as hex) : "0003267"$
      actual   (nonprintable as hex) : "0003267-3.7u"$
$
Test 372 (u_prec_width_nofit_nofit_pos_lj) : FAILED.$
    First line of code: {return test("%-3.3u", 6983);}$
      expected output : "6983"$
      your output     : "6983-3.3u"$
      expected (nonprintable as hex) : "6983"$
      actual   (nonprintable as hex) : "6983-3.3u"$
$
Test 373 (u_prec_width_ff_pos_zp) : FAILED.$
    First line of code: {return test("%08.5u", 34);}$
      expected output : "   00034"$
      your output     : "   0003408.5u"$
      expected (nonprintable as hex) : "   00034"$
      actual   (nonprintable as hex) : "   0003408.5u"$
$
Test 374 (u_prec_width_ff_zero_zp) : FAILED.$
    First line of code: {return test("%08.5u", 0);}$
      expected output : "   00000"$
      your output     : "   0000008.5u"$
      expected (nonprintable as hex) : "   00000"$
      actual   (nonprintable as hex) : "   0000008.5u"$
$
Test 375 (u_prec_width_nf_pos_zp) : FAILED.$
    First line of code: {return test("%08.3u", 8375);}$
      expected output : "    8375"$
      your output     : "    837508.3u"$
      expected (nonprintable as hex) : "    8375"$
      actual   (nonprintable as hex) : "    837508.3u"$
$
Test 376 (u_prec_width_fn_pos_zp) : FAILED.$
    First line of code: {return test("%03.7u", 3267);}$
      expected output : "0003267"$
      your output     : "000326703.7u"$
      expected (nonprintable as hex) : "0003267"$
      actual   (nonprintable as hex) : "000326703.7u"$
$
Test 377 (u_prec_width_nn_pos_zp) : FAILED.$
    First line of code: {return test("%03.3u", 6983);}$
      expected output : "6983"$
      your output     : "698303.3u"$
      expected (nonprintable as hex) : "6983"$
      actual   (nonprintable as hex) : "698303.3u"$
$
Test 378 (u_prec_width_ff_pos_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-8.5u", 34);}$
      expected output : "00034   "$
      your output     : "00034   0-8.5u"$
      expected (nonprintable as hex) : "00034   "$
      actual   (nonprintable as hex) : "00034   0-8.5u"$
$
Test 379 (u_prec_width_ff_zero_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-8.5u", 0);}$
      expected output : "00000   "$
      your output     : "00000   0-8.5u"$
      expected (nonprintable as hex) : "00000   "$
      actual   (nonprintable as hex) : "00000   0-8.5u"$
$
Test 380 (u_prec_width_nf_pos_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-8.3u", 8375);}$
      expected output : "8375    "$
      your output     : "8375    0-8.3u"$
      expected (nonprintable as hex) : "8375    "$
      actual   (nonprintable as hex) : "8375    0-8.3u"$
$
Test 381 (u_prec_width_fn_pos_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-3.7u", 3267);}$
      expected output : "0003267"$
      your output     : "00032670-3.7u"$
      expected (nonprintable as hex) : "0003267"$
      actual   (nonprintable as hex) : "00032670-3.7u"$
$
Test 382 (u_prec_width_nn_pos_ljzp_ignoreflag) : FAILED.$
    First line of code: {return test("%0-3.3u", 6983);}$
      expected output : "6983"$
      your output     : "69830-3.3u"$
      expected (nonprintable as hex) : "6983"$
      actual   (nonprintable as hex) : "69830-3.3u"$
$
Test 383 (u_prec0val0_basic) : FAILED.$
    First line of code: {return test("%.0u", 0);}$
      expected output : ""$
      your output     : ".0u"$
      expected (nonprintable as hex) : ""$
      actual   (nonprintable as hex) : ".0u"$
$
Test 384 (u_prec0val0_implicit) : FAILED.$
    First line of code: {return test("%.u", 0);}$
      expected output : ""$
      your output     : ".u"$
      expected (nonprintable as hex) : ""$
      actual   (nonprintable as hex) : ".u"$
$
Test 385 (u_prec0val0_w) : FAILED.$
    First line of code: {return test("%5.0u", 0);}$
      expected output : "     "$
      your output     : "     5.0u"$
      expected (nonprintable as hex) : "     "$
      actual   (nonprintable as hex) : "     5.0u"$
$
Test 386 (u_prec0val0_w_impl) : FAILED.$
    First line of code: {return test("%5.u", 0);}$
      expected output : "     "$
      your output     : "     5.u"$
      expected (nonprintable as hex) : "     "$
      actual   (nonprintable as hex) : "     5.u"$
$
Test 387 (u_prec0val0_wlj) : FAILED.$
    First line of code: {return test("%-5.0u", 0);}$
      expected output : "     "$
